;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x0DFE	0x0104      	MOVLB       4
0x0E00	0x2B00      	INCF        CustomChar1_i_L0, 1, 1
0x0E02	0xD7EB      	BRA         L_CustomChar166
L_CustomChar167:
;NeuroSound_V2.c,175 :: 		Lcd_Cmd(_LCD_RETURN_HOME);    Lcd_Chr(2,1, 1);
0x0E04	0x0E02      	MOVLW       2
0x0E06	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0E08	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x0E0C	0x0E02      	MOVLW       2
0x0E0E	0x0104      	MOVLB       4
0x0E10	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0E12	0x0E01      	MOVLW       1
0x0E14	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0E16	0x0E01      	MOVLW       1
0x0E18	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0E1A	0xDC82      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,176 :: 		}
L_end_CustomChar1:
0x0E1C	0x0012      	RETURN      0
; end of _CustomChar1
_UART1_Write_Text:
;__Lib_UART_c67g12.c,70 :: 		
;__Lib_UART_c67g12.c,71 :: 		
0x0E1E	0x0104      	MOVLB       4
0x0E20	0x6B2F      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67g12.c,73 :: 		
0x0E22	0xFFE9C42D  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0E26	0xFFEAC42E  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0E2A	0xF400CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67g12.c,74 :: 		
L_UART1_Write_Text5:
0x0E2E	0x5100      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0E30	0x0A00      	XORLW       0
0x0E32	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67g12.c,75 :: 		
0x0E34	0xF431C400  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0E38	0xDC38      	RCALL       _UART1_Write
;__Lib_UART_c67g12.c,76 :: 		
0x0E3A	0x0104      	MOVLB       4
0x0E3C	0x2B2F      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67g12.c,77 :: 		
0x0E3E	0x512F      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0E40	0x252D      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0E42	0x6EE9      	MOVWF       FSR0L 
0x0E44	0x0E00      	MOVLW       0
0x0E46	0x212E      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0E48	0x6EEA      	MOVWF       FSR0L+1 
0x0E4A	0xF400CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67g12.c,78 :: 		
0x0E4E	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67g12.c,79 :: 		
L_end_UART1_Write_Text:
0x0E50	0x0012      	RETURN      0
; end of _UART1_Write_Text
_UART2_Write_Text:
;__Lib_UART_c67g12.c,166 :: 		
;__Lib_UART_c67g12.c,167 :: 		
0x0E52	0x0104      	MOVLB       4
0x0E54	0x6B2F      	CLRF        UART2_Write_Text_counter_L0, 1
;__Lib_UART_c67g12.c,169 :: 		
0x0E56	0xFFE9C42D  	MOVFF       FARG_UART2_Write_Text_uart_text, FSR0L
0x0E5A	0xFFEAC42E  	MOVFF       FARG_UART2_Write_Text_uart_text+1, FSR0H
0x0E5E	0xF400CFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67g12.c,170 :: 		
L_UART2_Write_Text21:
0x0E62	0x5100      	MOVF        UART2_Write_Text_data__L0, 0, 1
0x0E64	0x0A00      	XORLW       0
0x0E66	0xE00E      	BZ          L_UART2_Write_Text22
;__Lib_UART_c67g12.c,171 :: 		
0x0E68	0xF431C400  	MOVFF       UART2_Write_Text_data__L0, FARG_UART2_Write_data_
0x0E6C	0xDCCB      	RCALL       _UART2_Write
;__Lib_UART_c67g12.c,172 :: 		
0x0E6E	0x0104      	MOVLB       4
0x0E70	0x2B2F      	INCF        UART2_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67g12.c,173 :: 		
0x0E72	0x512F      	MOVF        UART2_Write_Text_counter_L0, 0, 1
0x0E74	0x252D      	ADDWF       FARG_UART2_Write_Text_uart_text, 0, 1
0x0E76	0x6EE9      	MOVWF       FSR0L 
0x0E78	0x0E00      	MOVLW       0
0x0E7A	0x212E      	ADDWFC      FARG_UART2_Write_Text_uart_text+1, 0, 1
0x0E7C	0x6EEA      	MOVWF       FSR0L+1 
0x0E7E	0xF400CFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67g12.c,174 :: 		
0x0E82	0xD7EF      	BRA         L_UART2_Write_Text21
L_UART2_Write_Text22:
;__Lib_UART_c67g12.c,175 :: 		
L_end_UART2_Write_Text:
0x0E84	0x0012      	RETURN      0
; end of _UART2_Write_Text
_CustomChar6:
;NeuroSound_V2.c,162 :: 		void CustomChar6() {
;NeuroSound_V2.c,163 :: 		char i; Lcd_Cmd(112);
0x0E86	0x0E70      	MOVLW       112
0x0E88	0x0104      	MOVLB       4
0x0E8A	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0E8C	0xF002EC86  	CALL        _Lcd_Cmd, 0
;NeuroSound_V2.c,164 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character6[i]);
0x0E90	0x0104      	MOVLB       4
0x0E92	0x6B00      	CLRF        CustomChar6_i_L0, 1
L_CustomChar660:
0x0E94	0x5100      	MOVF        CustomChar6_i_L0, 0, 1
0x0E96	0x0807      	SUBLW       7
0x0E98	0xE312      	BNC         L_CustomChar661
0x0E9A	0x0EFB      	MOVLW       _character6
0x0E9C	0x2500      	ADDWF       CustomChar6_i_L0, 0, 1
0x0E9E	0x6EF6      	MOVWF       TBLPTR 
0x0EA0	0x0E41      	MOVLW       hi_addr(_character6)
0x0EA2	0x6EF7      	MOVWF       TBLPTR+1 
0x0EA4	0x0E00      	MOVLW       0
0x0EA6	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0EA8	0x0E00      	MOVLW       higher_addr(_character6)
0x0EAA	0x6EF8      	MOVWF       TBLPTR+2 
0x0EAC	0x0E00      	MOVLW       0
0x0EAE	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0EB0	0x0009      	TBLRD*+
0x0EB2	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0EB6	0xDC8C      	RCALL       _Lcd_Chr_CP
0x0EB8	0x0104      	MOVLB       4
0x0EBA	0x2B00      	INCF        CustomChar6_i_L0, 1, 1
0x0EBC	0xD7EB      	BRA         L_CustomChar660
L_CustomChar661:
;NeuroSound_V2.c,165 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(2, 2, 6);
0x0EBE	0x0E02      	MOVLW       2
0x0EC0	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0EC2	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x0EC6	0x0E02      	MOVLW       2
0x0EC8	0x0104      	MOVLB       4
0x0ECA	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0ECC	0x0E02      	MOVLW       2
0x0ECE	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0ED0	0x0E06      	MOVLW       6
0x0ED2	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0ED4	0xDC25      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,166 :: 		}
L_end_CustomChar6:
0x0ED6	0x0012      	RETURN      0
; end of _CustomChar6
_AD5206_Pot2:
;NeuroSound_V2.c,112 :: 		void AD5206_Pot2(short channel, short value){
;NeuroSound_V2.c,113 :: 		CS1 = 0;
0x0ED8	0x9086      	BCF         RG0_bit, BitPos(RG0_bit+0) 
;NeuroSound_V2.c,114 :: 		SPI1_Write(channel);
0x0EDA	0xF43BC42D  	MOVFF       FARG_AD5206_Pot2_channel, FARG_SPI1_Write_data_
0x0EDE	0xF002EC29  	CALL        _SPI1_Write, 0
;NeuroSound_V2.c,115 :: 		SPI1_Write(value);
0x0EE2	0xF43BC42E  	MOVFF       FARG_AD5206_Pot2_value, FARG_SPI1_Write_data_
0x0EE6	0xF002EC29  	CALL        _SPI1_Write, 0
;NeuroSound_V2.c,116 :: 		CS1 = 1;
0x0EEA	0x8086      	BSF         RG0_bit, BitPos(RG0_bit+0) 
;NeuroSound_V2.c,117 :: 		}
L_end_AD5206_Pot2:
0x0EEC	0x0012      	RETURN      0
; end of _AD5206_Pot2
_CustomChar3:
;NeuroSound_V2.c,182 :: 		void CustomChar3() {
;NeuroSound_V2.c,183 :: 		char i;  Lcd_Cmd(88);
0x0EEE	0x0E58      	MOVLW       88
0x0EF0	0x0104      	MOVLB       4
0x0EF2	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0EF4	0xF002EC86  	CALL        _Lcd_Cmd, 0
;NeuroSound_V2.c,184 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character3[i]);
0x0EF8	0x0104      	MOVLB       4
0x0EFA	0x6B00      	CLRF        CustomChar3_i_L0, 1
L_CustomChar372:
0x0EFC	0x5100      	MOVF        CustomChar3_i_L0, 0, 1
0x0EFE	0x0807      	SUBLW       7
0x0F00	0xE312      	BNC         L_CustomChar373
0x0F02	0x0EBB      	MOVLW       _character3
0x0F04	0x2500      	ADDWF       CustomChar3_i_L0, 0, 1
0x0F06	0x6EF6      	MOVWF       TBLPTR 
0x0F08	0x0E41      	MOVLW       hi_addr(_character3)
0x0F0A	0x6EF7      	MOVWF       TBLPTR+1 
0x0F0C	0x0E00      	MOVLW       0
0x0F0E	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0F10	0x0E00      	MOVLW       higher_addr(_character3)
0x0F12	0x6EF8      	MOVWF       TBLPTR+2 
0x0F14	0x0E00      	MOVLW       0
0x0F16	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0F18	0x0009      	TBLRD*+
0x0F1A	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0F1E	0xDC58      	RCALL       _Lcd_Chr_CP
0x0F20	0x0104      	MOVLB       4
0x0F22	0x2B00      	INCF        CustomChar3_i_L0, 1, 1
0x0F24	0xD7EB      	BRA         L_CustomChar372
L_CustomChar373:
;NeuroSound_V2.c,185 :: 		Lcd_Cmd(_LCD_RETURN_HOME);  Lcd_Chr(2,1, 3);
0x0F26	0x0E02      	MOVLW       2
0x0F28	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0F2A	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x0F2E	0x0E02      	MOVLW       2
0x0F30	0x0104      	MOVLB       4
0x0F32	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0F34	0x0E01      	MOVLW       1
0x0F36	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0F38	0x0E03      	MOVLW       3
0x0F3A	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0F3C	0xF003EC90  	CALL        _Lcd_Chr, 0
;NeuroSound_V2.c,186 :: 		}
L_end_CustomChar3:
0x0F40	0x0012      	RETURN      0
; end of _CustomChar3
_SPI1_Init:
;__Lib_SPI_c345d654.c,24 :: 		
;__Lib_SPI_c345d654.c,25 :: 		
0x0F42	0x0EFF      	MOVLW       _SPI1_Read
0x0F44	0x0104      	MOVLB       4
0x0F46	0x6F11      	MOVWF       _SPI_Rd_Ptr, 1
0x0F48	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x0F4A	0x6F12      	MOVWF       _SPI_Rd_Ptr+1, 1
0x0F4C	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x0F4E	0x6F13      	MOVWF       _SPI_Rd_Ptr+2, 1
0x0F50	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0F52	0x6F14      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_c345d654.c,26 :: 		
0x0F54	0x0E52      	MOVLW       _SPI1_Write
0x0F56	0x6F0D      	MOVWF       _SPI_Wr_Ptr, 1
0x0F58	0x0E04      	MOVLW       hi_addr(_SPI1_Write)
0x0F5A	0x6F0E      	MOVWF       _SPI_Wr_Ptr+1, 1
0x0F5C	0x0E3B      	MOVLW       FARG_SPI1_Write_data_
0x0F5E	0x6F0F      	MOVWF       _SPI_Wr_Ptr+2, 1
0x0F60	0x0E04      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0F62	0x6F10      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_c345d654.c,28 :: 		
0x0F64	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345d654.c,29 :: 		
0x0F66	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_SPI_c345d654.c,30 :: 		
0x0F68	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345d654.c,32 :: 		
0x0F6A	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345d654.c,33 :: 		
0x0F6C	0x0E40      	MOVLW       64
0x0F6E	0x6EC7      	MOVWF       SSP1STAT 
;__Lib_SPI_c345d654.c,34 :: 		
0x0F70	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345d654.c,36 :: 		
L_end_SPI1_Init:
0x0F72	0x0012      	RETURN      0
; end of _SPI1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x0F74	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x0F76	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0F78	0x0E0C      	MOVLW       12
0x0F7A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x0F7C	0x0012      	RETURN      0
; end of _PWM1_Start
_CustomChar9:
;NeuroSound_V2.c,147 :: 		void CustomChar9() {
;NeuroSound_V2.c,148 :: 		char i;    Lcd_Cmd(71);
0x0F7E	0x0E47      	MOVLW       71
0x0F80	0x0104      	MOVLB       4
0x0F82	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0F84	0xF002EC86  	CALL        _Lcd_Cmd, 0
;NeuroSound_V2.c,149 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character9[i]);
0x0F88	0x0104      	MOVLB       4
0x0F8A	0x6B00      	CLRF        CustomChar9_i_L0, 1
L_CustomChar951:
0x0F8C	0x5100      	MOVF        CustomChar9_i_L0, 0, 1
0x0F8E	0x0807      	SUBLW       7
0x0F90	0xE312      	BNC         L_CustomChar952
0x0F92	0x0EE3      	MOVLW       _character9
0x0F94	0x2500      	ADDWF       CustomChar9_i_L0, 0, 1
0x0F96	0x6EF6      	MOVWF       TBLPTR 
0x0F98	0x0E41      	MOVLW       hi_addr(_character9)
0x0F9A	0x6EF7      	MOVWF       TBLPTR+1 
0x0F9C	0x0E00      	MOVLW       0
0x0F9E	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0FA0	0x0E00      	MOVLW       higher_addr(_character9)
0x0FA2	0x6EF8      	MOVWF       TBLPTR+2 
0x0FA4	0x0E00      	MOVLW       0
0x0FA6	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0FA8	0x0009      	TBLRD*+
0x0FAA	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0FAE	0xDC10      	RCALL       _Lcd_Chr_CP
0x0FB0	0x0104      	MOVLB       4
0x0FB2	0x2B00      	INCF        CustomChar9_i_L0, 1, 1
0x0FB4	0xD7EB      	BRA         L_CustomChar951
L_CustomChar952:
;NeuroSound_V2.c,150 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(2, 3, 9);
0x0FB6	0x0E02      	MOVLW       2
0x0FB8	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0FBA	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x0FBE	0x0E02      	MOVLW       2
0x0FC0	0x0104      	MOVLB       4
0x0FC2	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0FC4	0x0E03      	MOVLW       3
0x0FC6	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0FC8	0x0E09      	MOVLW       9
0x0FCA	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0FCC	0xF003EC90  	CALL        _Lcd_Chr, 0
;NeuroSound_V2.c,151 :: 		}
L_end_CustomChar9:
0x0FD0	0x0012      	RETURN      0
; end of _CustomChar9
_adcler:
;NeuroSound_V2.c,34 :: 		void adcler(){
;NeuroSound_V2.c,35 :: 		kanal1 = ADC_Read(0); IntToStr(kanal1, txt);// Lcd_Out(2,4,  Ltrim(txt)); Lcd_Out_Cp("  ");
0x0FD2	0x0104      	MOVLB       4
0x0FD4	0x6B31      	CLRF        FARG_ADC_Read_channel, 1
0x0FD6	0xF003EC35  	CALL        _ADC_Read, 0
0x0FDA	0xF420C000  	MOVFF       R0, _kanal1
0x0FDE	0xF421C001  	MOVFF       R1, _kanal1+1
0x0FE2	0xF431C000  	MOVFF       R0, FARG_IntToStr_input
0x0FE6	0xF432C001  	MOVFF       R1, FARG_IntToStr_input+1
0x0FEA	0x0E22      	MOVLW       _txt
0x0FEC	0x0104      	MOVLB       4
0x0FEE	0x6F33      	MOVWF       FARG_IntToStr_output, 1
0x0FF0	0x0E04      	MOVLW       hi_addr(_txt)
0x0FF2	0x6F34      	MOVWF       FARG_IntToStr_output+1, 1
0x0FF4	0xF002ECC8  	CALL        _IntToStr, 0
;NeuroSound_V2.c,36 :: 		kanal2 = ADC_Read(1); IntToStr(kanal2, txt); //Lcd_Out(1,4, Ltrim(txt)); Lcd_Out_Cp("  ");
0x0FF8	0x0E01      	MOVLW       1
0x0FFA	0x6F31      	MOVWF       FARG_ADC_Read_channel, 1
0x0FFC	0xF003EC35  	CALL        _ADC_Read, 0
0x1000	0xF3FEC000  	MOVFF       R0, _kanal2
0x1004	0xF3FFC001  	MOVFF       R1, _kanal2+1
0x1008	0xF431C000  	MOVFF       R0, FARG_IntToStr_input
0x100C	0xF432C001  	MOVFF       R1, FARG_IntToStr_input+1
0x1010	0x0E22      	MOVLW       _txt
0x1012	0x0104      	MOVLB       4
0x1014	0x6F33      	MOVWF       FARG_IntToStr_output, 1
0x1016	0x0E04      	MOVLW       hi_addr(_txt)
0x1018	0x6F34      	MOVWF       FARG_IntToStr_output+1, 1
0x101A	0xF002ECC8  	CALL        _IntToStr, 0
;NeuroSound_V2.c,37 :: 		}
L_end_adcler:
0x101E	0x0012      	RETURN      0
; end of _adcler
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x1020	0x50CB      	MOVF        PR2, 0 
0x1022	0x0F01      	ADDLW       1
0x1024	0x6E00      	MOVWF       R0 
0x1026	0x6A01      	CLRF        R1 
0x1028	0x0E00      	MOVLW       0
0x102A	0x2201      	ADDWFC      R1, 1 
0x102C	0xF004C400  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x1030	0x0E00      	MOVLW       0
0x1032	0x6E05      	MOVWF       R5 
0x1034	0xF003ECC0  	CALL        _Mul_16X16_U, 0
0x1038	0x0E06      	MOVLW       6
0x103A	0x6E02      	MOVWF       R2 
0x103C	0xF004C000  	MOVFF       R0, R4
0x1040	0xF005C001  	MOVFF       R1, R5
0x1044	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x1046	0xE005      	BZ          L__PWM1_Set_Duty11
0x1048	0x3205      	RRCF        R5, 1 
0x104A	0x3204      	RRCF        R4, 1 
0x104C	0x9E05      	BCF         R5, 7 
0x104E	0x0FFF      	ADDLW       255
0x1050	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x1052	0x0E04      	MOVLW       4
0x1054	0x6E01      	MOVWF       R1 
0x1056	0xF000C004  	MOVFF       R4, R0
0x105A	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x105C	0xE004      	BZ          L__PWM1_Set_Duty13
0x105E	0x3600      	RLCF        R0, 1 
0x1060	0x9000      	BCF         R0, 0 
0x1062	0x0FFF      	ADDLW       255
0x1064	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x1066	0x0E30      	MOVLW       48
0x1068	0x1400      	ANDWF       R0, 0 
0x106A	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x106C	0xF000C004  	MOVFF       R4, R0
0x1070	0xF001C005  	MOVFF       R5, R1
0x1074	0x3201      	RRCF        R1, 1 
0x1076	0x3200      	RRCF        R0, 1 
0x1078	0x9E01      	BCF         R1, 7 
0x107A	0x3201      	RRCF        R1, 1 
0x107C	0x3200      	RRCF        R0, 1 
0x107E	0x9E01      	BCF         R1, 7 
0x1080	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x1084	0x0E0F      	MOVLW       15
0x1086	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x1088	0x5003      	MOVF        R3, 0 
0x108A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x108C	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x108E	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x1090	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x1092	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x1094	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x1096	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x1098	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x109A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x109C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x109E	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x10A0	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x10A2	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x10A4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x10A6	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x10AA	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x10AE	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x10B2	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x10B4	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x10B6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x10B8	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x10BC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x10BE	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x10C2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x10C4	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x10C8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x10CA	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x10CE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x10D0	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x10D4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x10D6	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x10DA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x10DC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x10DE	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x10E2	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x10E4	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x10E8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x10EA	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x10EE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x10F0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x10F2	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x10F4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x10F6	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x10FA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x10FC	0xF001ECFB  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1100	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x1102	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x1104	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x1106	0xF002EC26  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x110A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x110C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x110E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
